"1","[1]"
"1"," 0.6382913"
"1","
"
"1","[1]"
"1"," 0.6382829"
"1","
"
"1","[1]"
"1"," 0.6382829"
"1","
"
"1","[1]"
"1"," -0.005864565"
"1","
"
"1","[1]"
"1"," -0.002432212"
"1","
"
"1","[1]"
"1"," -2.468037e-09"
"1","
"
"1","[1]"
"1"," -2.468037e-09"
"1","
"
"1","         psi "
"1","       lower "
"1","       upper "
"1","
"
"1"," 0.006587444 "
"1","-0.027617769 "
"1"," 0.040792657 "
"1","
"
"1","passed
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","    2 "
"1","   11 "
"1","
"
"1","[1]"
"1"," 0.8461538"
"1","
"
"2","...automatically assigning order attribute to some nodes...
"
"2","node W1, order:1
"
"2","node g, order:2
"
"2","node A, order:3
"
"2","node phi, order:4
"
"2","node theta, order:5
"
"2","node gRtilde0, order:6
"
"2","node gRtilde1, order:7
"
"2","node gRtilde, order:8
"
"2","node gR, order:9
"
"2","node R, order:10
"
"2","node RR, order:11
"
"1","[1]"
"1"," ""current list of user-defined vectorized functions: bound,round,theta,pnorm"""
"1","
"
"2","simulating observed dataset from the DAG object
"
