"1","[1]"
"1"," 0.6486478"
"1","
"
"1","[1]"
"1"," 0.6486412"
"1","
"
"1","[1]"
"1"," 0.6486412"
"1","
"
"1","[1]"
"1"," -0.00534913"
"1","
"
"1","[1]"
"1"," -0.001405428"
"1","
"
"1","[1]"
"1"," -4.658443e-09"
"1","
"
"1","[1]"
"1"," -4.658443e-09"
"1","
"
"1","         psi "
"1","       lower "
"1","       upper "
"1","
"
"1"," 0.005439288 "
"1","-0.026953245 "
"1"," 0.037831821 "
"1","
"
"1","passed
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","    4 "
"1","   16 "
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
