"0","risks_all <- list()"
"0","for(i in 1:10) {"
"0","  # Generate data"
"0","  n <- 5000"
"0","#   V <- as.matrix(replicate(3,runif(n, min = -1, max = 1)))"
"0","#   X <- V"
"0","#   A <- rbinom(n, size = 1, prob = 0.12+ 0.75*plogis(sin(5*(V^2 %*% c(-1,-1,-1))) + sin(5*(V %*% c(1,-1,1))) + 0.5*cos(5*(V %*% c(-1,1,1)))^2 + sin(5*V) %*% c(1,1,-1) + cos(5*V) %*% c(1,1,1)))"
"0","#   Y <- rbinom(n, size = 1, prob = 0.05 + 0.9*plogis(0.9*(-0.5 + A + 0.3*A*(sin(3.5*V) %*% c(1,-1,1) + cos(3.5*V) %*% c(1,-1,1)) + sin(3*V) %*% c(-1,1,1) + cos(3*V) %*% c(1,1,-1))))"
"0","#  "
"0","# bound <- Vectorize(tmle3::bound)"
"0","D <- DAG.empty()"
"0","D <- DAG.empty()"
"0"," "
"0",""
"0","# hard_additive"
"0","theta = function(W1, W2, W3) {0.5*(W1+cos(4*W1)) + 0.5*sin(4*W2) + 0.5*sin(4*W3)}"
"0"," "
"0","theta <- Vectorize(theta)"
"0",""
"0","key <- ""hard_additive"""
"0","D <- D +"
"0","  node(""W1"", distr = ""runif"", min = -1, max = 1) +"
"0","  node(""W2"", distr = ""runif"", min = -1, max = 1) +"
"0","  node(""W3"", distr = ""runif"", min = -1, max = 1) +"
"0","  node(""g"", distr = ""rconst"", const = 0.15 + 0.75*plogis(cos((W1+W2 + W3)*5) * sin((W1+W2 + W3)*5) + cos((W1+W2 + W3)*5) + sin((W1+W2 + W3)*5) + sin(W1*5) + W1*sin(W1*5) + cos(W2*5) + 2*W1*W2 - sin(W3*5) + sin(5*W1*W3) + 2*W1*W2*W3 + W3*sin(W1*5) + cos(W2*4)*sin(W1*5) ) ) +"
"0","  node(""A"", distr = ""rbinom"", size = 1, prob = g )+"
"0","   node(""phi"", distr = ""rconst"", const = (1+W1 + W2)*sin(W1*5)  + (1+W2 + W3)*cos(5*W2) + 0.5*exp(W1*W2) + cos(6*W1*W3)+ sin(6*W3*W2) + sin(6*W1*W2) + W3*sin(5*W3) + W2*sin(5*W3)) +"
"0","  node(""theta"", distr = ""rconst"", const =  theta(W1,W2,W3))+"
"0","    node(""gRtilde0"", distr = ""rconst"",  const = (-(exp(theta) + 1)*exp(phi) + (exp(2*phi)*(exp(theta) + 1)^2 + 4*(exp(theta + phi))*(1 - exp(phi)))^(0.5))/(2*exp(theta)*(1-exp(phi)))"
"0","           ) +"
"0","   node(""gRtilde1"", distr = ""rconst"",  const =    gRtilde0*exp(theta)) +"
"0","   node(""gRtilde"", distr = ""rconst"",  const =   A*gRtilde1 + (1-A)*gRtilde0) +"
"0","   node(""gR"", distr = ""rconst"",  const =  gRtilde ) +"
"0","  node(""R"", distr = ""rbinom"", size = 1, prob = gR)+"
"0","  node(""RR"", distr = ""rconst"", const = gRtilde1/gRtilde0)"
"0",""
"0","setD <- set.DAG(D, vecfun = c(""bound"", ""round"", ""theta""))"
"0","data <- sim(setD, n = n)"
"0"," "
"0","  ##################"
"0","  ###################   WORKS"
"0","  #A <- rbinom(n, size = 1, prob = 0.2+ 0.6*plogis(sin(5*(V %*% c(1,1,1))) + 0.5*cos(5*(V %*% c(1,1,1)))^2 + sin(5*V) %*% c(1,1,1) + cos(5*V) %*% c(1,1,1)))"
"0","  #Y <- rbinom(n, size = 1, prob = 0.05 + 0.9*plogis(0.9*(-0.5 + A + 0.3*A*(sin(3.5*V) %*% c(1,-1,1) + cos(3.5*V) %*% c(1,-1,1)) + sin(3*V) %*% c(-1,1,1) + cos(3*V) %*% c(1,1,-1))))"
"0","    ##################"
"0","    ##################"
"0","  Y <- data$R"
"0","  A <- data$A"
"0","  V <- as.matrix(data[, c(""W1"", ""W2"", ""W3"")])"
"0","  X <- V"
"0","  "
"0","  Q1 <- data$gRtilde1"
"0","  Q0 <- data$gRtilde0"
"0","  Q <- data$gRtilde"
"0","  g1 <- data$g"
"0","  "
"0","  lrnr_A <- Lrnr_hal9001$new(max_degree = 2, smoothness_orders = 1, num_knots = c(10, 5))"
"0","  lrnr_Y <- Lrnr_hal9001$new(max_degree = 2, smoothness_orders = 1, num_knots = c(10, 5))"
"0","  #Stack$new(Lrnr_xgboost$new(max_depth = 7), Lrnr_xgboost$new(max_depth = 3), Lrnr_xgboost$new(max_depth = 6), Lrnr_xgboost$new(max_depth = 5), Lrnr_xgboost$new(max_depth = 4))"
"0","  "
"0","  task <- make_task(V, X, A, Y, folds = 5)"
