"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1","[1] ""HAL dim""
[1] 10000    60
"
"1","[1] ""xgboost train""
"
"1","[1] ""xgboost train""
"
"1","[1] ""HAL dim""
[1] 10000    60
"
"1","[1] ""xgboost train""
"
"1","[1] ""xgboost train""
"
"1","[1] ""xgboost train""
"
"1","[1] ""HAL dim""
[1] 5019   60
"
"1","[1] ""xgboost train""
"
"1","[1] ""HAL dim""
[1] 5019   60
"
"1","[1] ""xgboost train""
"
"1","[1] ""xgboost train""
"
"1","[1] ""xgboost train""
"
"1","[1] ""xgboost train""
"
"1","[1] ""HAL dim""
[1] 5019   60
"
"1","[1] ""xgboost train""
"
"1","[1] ""HAL dim""
[1] 5019   60
"
"1","[1] ""xgboost train""
"
"1","[1] ""xgboost train""
"
"1","[1] ""xgboost train""
"
"1","[1] ""HAL dim""
[1] 10000    60
"
"1","[1] ""HAL dim""
[1] 5019   60
"
"1","[1] ""xgboost train""
"
"1","[1] ""xgboost train""
"
"1","[1] ""HAL dim""
[1] 10000    60
"
"1","[1] ""xgboost train""
"
"1","[1] ""xgboost train""
"
"1","[1] ""xgboost train""
"
"1","[1] ""xgboost train""
"
"1","[1] ""HAL dim""
[1] 10000    60
"
"1","[1] ""xgboost train""
"
"1","[1] ""xgboost train""
"
"1","[1] ""HAL dim""
[1] 5019   60
"
"1","[1] ""xgboost train""
"
"1","[1] ""HAL dim""
[1] 10000    60
"
"1","[1] ""xgboost train""
"
"1","[1]"
"1"," ""IPW"""
"1","
"
"1","[1]"
"1"," ""PLUGIN"""
"1","
"
"1","[1]"
"1"," ""IPW"""
"1","
"
